info face="Cartoon Blocks Christmas" size=60 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=69 base=50 scaleW=512 scaleH=512 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="cartoon.png"
chars count=95
char id=32   x=2     y=2     width=0     height=0     xoffset=0     yoffset=50    xadvance=15    page=0  chnl=0
char id=88   x=192   y=150   width=36    height=43    xoffset=0     yoffset=10    xadvance=39    page=0  chnl=0
char id=89   x=210   y=60    width=43    height=53    xoffset=2     yoffset=6     xadvance=47    page=0  chnl=0
char id=90   x=143   y=463   width=38    height=46    xoffset=0     yoffset=8     xadvance=40    page=0  chnl=0
char id=91   x=185   y=463   width=16    height=43    xoffset=4     yoffset=9     xadvance=24    page=0  chnl=0
char id=92   x=146   y=318   width=36    height=43    xoffset=2     yoffset=8     xadvance=40    page=0  chnl=0
char id=93   x=161   y=250   width=14    height=43    xoffset=5     yoffset=8     xadvance=25    page=0  chnl=0
char id=94   x=161   y=297   width=16    height=16    xoffset=4     yoffset=20    xadvance=23    page=0  chnl=0
char id=95   x=210   y=117   width=53    height=12    xoffset=-4    yoffset=52    xadvance=39    page=0  chnl=0
char id=96   x=210   y=133   width=12    height=12    xoffset=2     yoffset=11    xadvance=16    page=0  chnl=0
char id=97   x=73    y=273   width=29    height=32    xoffset=0     yoffset=21    xadvance=31    page=0  chnl=0
char id=98   x=146   y=365   width=24    height=32    xoffset=0     yoffset=21    xadvance=25    page=0  chnl=0
char id=99   x=174   y=365   width=22    height=29    xoffset=1     yoffset=24    xadvance=26    page=0  chnl=0
char id=100  x=179   y=250   width=27    height=32    xoffset=-1    yoffset=21    xadvance=27    page=0  chnl=0
char id=101  x=197   y=197   width=21    height=35    xoffset=-1    yoffset=18    xadvance=22    page=0  chnl=0
char id=102  x=257   y=60    width=22    height=32    xoffset=1     yoffset=21    xadvance=24    page=0  chnl=0
char id=103  x=258   y=2     width=23    height=31    xoffset=2     yoffset=22    xadvance=27    page=0  chnl=0
char id=104  x=186   y=286   width=23    height=32    xoffset=1     yoffset=21    xadvance=25    page=0  chnl=0
char id=105  x=106   y=273   width=14    height=30    xoffset=1     yoffset=23    xadvance=16    page=0  chnl=0
char id=106  x=186   y=322   width=21    height=34    xoffset=0     yoffset=19    xadvance=22    page=0  chnl=0
char id=107  x=210   y=236   width=25    height=33    xoffset=1     yoffset=20    xadvance=27    page=0  chnl=0
char id=108  x=222   y=197   width=24    height=32    xoffset=0     yoffset=19    xadvance=26    page=0  chnl=0
char id=109  x=200   y=360   width=28    height=30    xoffset=2     yoffset=21    xadvance=32    page=0  chnl=0
char id=110  x=211   y=322   width=26    height=31    xoffset=4     yoffset=21    xadvance=32    page=0  chnl=0
char id=111  x=213   y=273   width=26    height=29    xoffset=0     yoffset=24    xadvance=28    page=0  chnl=0
char id=112  x=239   y=233   width=23    height=29    xoffset=1     yoffset=23    xadvance=27    page=0  chnl=0
char id=113  x=232   y=133   width=28    height=30    xoffset=0     yoffset=24    xadvance=29    page=0  chnl=0
char id=114  x=250   y=167   width=26    height=28    xoffset=2     yoffset=22    xadvance=29    page=0  chnl=0
char id=115  x=264   y=133   width=20    height=30    xoffset=2     yoffset=21    xadvance=23    page=0  chnl=0
char id=116  x=250   y=199   width=23    height=30    xoffset=3     yoffset=21    xadvance=26    page=0  chnl=0
char id=117  x=267   y=96    width=22    height=32    xoffset=2     yoffset=20    xadvance=26    page=0  chnl=0
char id=118  x=283   y=37    width=22    height=34    xoffset=1     yoffset=19    xadvance=25    page=0  chnl=0
char id=119  x=201   y=394   width=33    height=33    xoffset=2     yoffset=19    xadvance=38    page=0  chnl=0
char id=120  x=232   y=357   width=21    height=32    xoffset=2     yoffset=21    xadvance=25    page=0  chnl=0
char id=121  x=241   y=306   width=29    height=33    xoffset=0     yoffset=20    xadvance=31    page=0  chnl=0
char id=122  x=243   y=266   width=21    height=32    xoffset=2     yoffset=20    xadvance=25    page=0  chnl=0
char id=123  x=268   y=233   width=19    height=43    xoffset=1     yoffset=7     xadvance=24    page=0  chnl=0
char id=124  x=280   y=167   width=10    height=44    xoffset=2     yoffset=9     xadvance=15    page=0  chnl=0
char id=125  x=205   y=431   width=20    height=39    xoffset=4     yoffset=11    xadvance=26    page=0  chnl=0
char id=126  x=124   y=318   width=18    height=11    xoffset=6     yoffset=25    xadvance=29    page=0  chnl=0
kernings count=0
